

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Aug 15 01:06:21 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1939
                         _PORTB 000D                           _PORTD 000F                           _TRISB 008D  
                         _TRISD 008F                           _TXREG 019A                    ?_init_serial 0070  
               __end_of_dioda_1 0574                 __end_of_dioda_2 0568                 __end_of_dioda_3 055C  
               __end_of_dioda_4 0580           __end_of_Ticker_attach 0329                  __CFG_FCMEN$OFF 0000  
                         _cifre 0045                    ?_read_number 0029                __end_ofi1___bmul 0534  
                __CFG_BOREN$OFF 0000                           pclath 000A            __size_of_deaktiviraj 0010  
                         ltemp0 007E                           ltemp1 0082                           ltemp2 0086  
                         ltemp3 0080                           ttemp0 007E                           ttemp1 0081  
                         ttemp2 0084                           ttemp3 0087                           ttemp4 007F  
                         status 0003                           wtemp0 007E                           wtemp1 0080  
                         wtemp2 0082                           wtemp3 0084                           wtemp4 0086  
                         wtemp5 0088                           wtemp6 007F                 __initialization 00F1  
                  __end_of_main 04D0           __size_of_write_number 0068                          ??_main 0045  
                __CFG_PLLEN$OFF 0000                ___awdiv@dividend 0022           up_date_time@ms_or_sec 002A  
                        _ANSELB 018D                          _ANSELD 018F                          i1l1411 0051  
                        i1l1405 001A                          i1l1415 0060                          u120_20 0559  
                        i1l1425 0078                          i1l1435 0094                          i1l1373 052B  
                        i1l1445 00B0                          i1l1455 00CC                          i1l1369 0525  
                        i1l1465 00E8                          u122_20 057D                          u130_25 0018  
                        u116_20 0571                          u140_25 009B                          u133_25 005E  
                        u118_20 0565                          u134_25 0067                          u143_25 00B7  
                        u137_25 007F                          u146_25 00D3                          _TMR0IE 005D  
                        _TMR0IF 005A                          _SPBRGL 019B                  __CFG_PWRTE$OFF 0000  
             _command_interface 010A                    _write_number 0259                          ___bmul 0500  
                        ___wmul 04D0                       ??___awdiv 0024              ?_command_interface 0070  
                        _tc_int 0004                ___awdiv@quotient 0027                       ??_dioda_1 0070  
                     ??_dioda_2 0070                       ??_dioda_3 0070                       ??_dioda_4 0070  
           ??_command_interface 0038  __size_of_inicializiraj_portove 0014   __end_of_inicializiraj_portove 0500  
       __end_of__initialization 0106       __end_of_command_interface 01DE             ___bmul@multiplicand 0020  
                __pcstackCOMMON 0070                    __pidataBANK0 0580                       ?i1___bmul 0070  
         inicializiraj_tajmer@i 0025                  _OPTION_REGbits 0095              __size_of_aktiviraj 0011  
               write_number@pom 002D                i1___bmul@product 0073            __size_of_init_serial 000C  
                    __pbssBANK0 004F                      __pbssBANK1 00A0            __size_of_read_number 007B  
               __CFG_VCAPEN$OFF 0000   __size_of_inicializiraj_tajmer 0062              __size_of_read_char 0006  
                    __pmaintext 0496                         ?___bmul 0020                         ?___wmul 0020  
    command_interface@ms_or_sec 003B                      __pintentry 0004                         ?_tc_int 0070  
     __size_of_Ticker_attach_ms 005E       command_interface@br_taska 0042                      ??i1___bmul 0071  
      command_interface@naredba 003D      __size_of_command_interface 00D4          __size_of_konfiguracija 0006  
             __end_of_aktiviraj 0523                 __size_of___bmul 0012                         ___awdiv 0444  
               __size_of___wmul 001C                 __CFG_STVREN$OFF 0000                         _dioda_1 0568  
                       _dioda_2 055C                         _dioda_3 0550                         _dioda_4 0574  
               __size_of_tc_int 00EB                         __ptext1 059E                         __ptext2 0544  
                       __ptext3 0329                         __ptext4 04EC                         __ptext5 010A  
                       __ptext6 0259                         __ptext7 03E9                         __ptext8 058A  
                       __ptext9 01DE               __end_of_read_char 05AA             i1___bmul@multiplier 0072  
                 ??_deaktiviraj 0026                         clrloop0 0593              command_interface@i 003E  
            command_interface@t 0039            end_of_initialization 0106                         init_ram 0598  
                       initloop 0599                         tc_int@i 0078          __size_of_Ticker_attach 0068  
                 ?_up_date_time 0026                       _PORTBbits 000D                   _konfiguracija 059E  
                  read_number@i 0034                    read_number@t 0032               Ticker_attach_ms@f 0024  
             Ticker_attach_ms@i 002B             __end_of_deaktiviraj 0544                  __end_of___bmul 0512  
                __end_of___wmul 04EC                  ??_up_date_time 002C                _Ticker_attach_ms 038B  
                    _write_char 058A                  __end_of_tc_int 00EF                  ?_konfiguracija 0070  
             __size_ofi1___bmul 0011             start_initialization 00F1                   _Ticker_attach 02C1  
         _inicializiraj_portove 04EC                        ??___bmul 0021                        ??___wmul 0024  
